 x0/32, x1/32,x2/32
 x0/32 + 0.9375, x1/32 + 0.1875,x2/32 + 0.0625
 x0/32 + 0.921875, x1/32 + 0.171875,x2/32 + 0.09375
 x0/32 + 0.8125, x1/32 + 0.0625,x2/32 + 0.125
 x0/32 + 0.84375, x1/32 + 0.0625,x2/32 + 0.125
 x0/32 + 0.8125, x1/32 + 0.09375,x2/32 + 0.125
 x0/32 + 0.84375, x1/32 + 0.09375,x2/32 + 0.125
 x0/32 + 0.828125, x1/32 + 0.078125,x2/32 + 0.15625
 x0/32 + 0.875, x1/32 + 0.0625,x2/32 + 0.125
 x0/32 + 0.90625, x1/32 + 0.0625,x2/32 + 0.125
 x0/32 + 0.875, x1/32 + 0.09375,x2/32 + 0.125
 x0/32 + 0.90625, x1/32 + 0.09375,x2/32 + 0.125
 x0/32 + 0.890625, x1/32 + 0.078125,x2/32 + 0.15625
 x0/32 + 0.8125, x1/32 + 0.125,x2/32 + 0.125
 x0/32 + 0.84375, x1/32 + 0.125,x2/32 + 0.125
 x0/32 + 0.8125, x1/32 + 0.15625,x2/32 + 0.125
 x0/32 + 0.84375, x1/32 + 0.15625,x2/32 + 0.125
 x0/32 + 0.828125, x1/32 + 0.140625,x2/32 + 0.15625
 x0/32 + 0.875, x1/32 + 0.125,x2/32 + 0.125
 x0/32 + 0.90625, x1/32 + 0.125,x2/32 + 0.125
 x0/32 + 0.875, x1/32 + 0.15625,x2/32 + 0.125
 x0/32 + 0.90625, x1/32 + 0.15625,x2/32 + 0.125
 x0/32 + 0.890625, x1/32 + 0.140625,x2/32 + 0.15625
 x0/32 + 0.84375, x1/32 + 0.09375,x2/32 + 0.1875
 x0/32 + 0.875, x1/32 + 0.09375,x2/32 + 0.1875
 x0/32 + 0.84375, x1/32 + 0.125,x2/32 + 0.1875
 x0/32 + 0.875, x1/32 + 0.125,x2/32 + 0.1875
 x0/32 + 0.859375, x1/32 + 0.109375,x2/32 + 0.21875
 x0/32 + 0.5, x1/32 + 0.25,x2/32
 x0/32 + 0.53125, x1/32 + 0.25,x2/32
 x0/32 + 0.5, x1/32 + 0.28125,x2/32
 x0/32 + 0.53125, x1/32 + 0.28125,x2/32
 x0/32 + 0.515625, x1/32 + 0.265625,x2/32 + 0.03125
 x0/32 + 0.5625, x1/32 + 0.25,x2/32
 x0/32 + 0.59375, x1/32 + 0.25,x2/32
 x0/32 + 0.5625, x1/32 + 0.28125,x2/32
 x0/32 + 0.59375, x1/32 + 0.28125,x2/32
 x0/32 + 0.578125, x1/32 + 0.265625,x2/32 + 0.03125
 x0/32 + 0.5, x1/32 + 0.3125,x2/32
 x0/32 + 0.53125, x1/32 + 0.3125,x2/32
 x0/32 + 0.5, x1/32 + 0.34375,x2/32
 x0/32 + 0.53125, x1/32 + 0.34375,x2/32
 x0/32 + 0.515625, x1/32 + 0.328125,x2/32 + 0.03125
 x0/32 + 0.5625, x1/32 + 0.3125,x2/32
 x0/32 + 0.59375, x1/32 + 0.3125,x2/32
 x0/32 + 0.5625, x1/32 + 0.34375,x2/32
 x0/32 + 0.59375, x1/32 + 0.34375,x2/32
 x0/32 + 0.578125, x1/32 + 0.328125,x2/32 + 0.03125
 x0/32 + 0.53125, x1/32 + 0.28125,x2/32 + 0.0625
 x0/32 + 0.5625, x1/32 + 0.28125,x2/32 + 0.0625
 x0/32 + 0.53125, x1/32 + 0.3125,x2/32 + 0.0625
 x0/32 + 0.5625, x1/32 + 0.3125,x2/32 + 0.0625
 x0/32 + 0.546875, x1/32 + 0.296875,x2/32 + 0.09375
 x0/32 + 0.625, x1/32 + 0.25,x2/32
 x0/32 + 0.65625, x1/32 + 0.25,x2/32
 x0/32 + 0.625, x1/32 + 0.28125,x2/32
 x0/32 + 0.65625, x1/32 + 0.28125,x2/32
 x0/32 + 0.640625, x1/32 + 0.265625,x2/32 + 0.03125
 x0/32 + 0.6875, x1/32 + 0.25,x2/32
 x0/32 + 0.71875, x1/32 + 0.25,x2/32
 x0/32 + 0.6875, x1/32 + 0.28125,x2/32
 x0/32 + 0.71875, x1/32 + 0.28125,x2/32
 x0/32 + 0.703125, x1/32 + 0.265625,x2/32 + 0.03125
 x0/32 + 0.625, x1/32 + 0.3125,x2/32
 x0/32 + 0.65625, x1/32 + 0.3125,x2/32
 x0/32 + 0.625, x1/32 + 0.34375,x2/32
 x0/32 + 0.65625, x1/32 + 0.34375,x2/32
 x0/32 + 0.640625, x1/32 + 0.328125,x2/32 + 0.03125
 x0/32 + 0.6875, x1/32 + 0.3125,x2/32
 x0/32 + 0.71875, x1/32 + 0.3125,x2/32
 x0/32 + 0.6875, x1/32 + 0.34375,x2/32
 x0/32 + 0.71875, x1/32 + 0.34375,x2/32
 x0/32 + 0.703125, x1/32 + 0.328125,x2/32 + 0.03125
 x0/32 + 0.65625, x1/32 + 0.28125,x2/32 + 0.0625
 x0/32 + 0.6875, x1/32 + 0.28125,x2/32 + 0.0625
 x0/32 + 0.65625, x1/32 + 0.3125,x2/32 + 0.0625
 x0/32 + 0.6875, x1/32 + 0.3125,x2/32 + 0.0625
 x0/32 + 0.671875, x1/32 + 0.296875,x2/32 + 0.09375
 x0/32 + 0.5, x1/32 + 0.375,x2/32
 x0/32 + 0.53125, x1/32 + 0.375,x2/32
 x0/32 + 0.5, x1/32 + 0.40625,x2/32
 x0/32 + 0.53125, x1/32 + 0.40625,x2/32
 x0/32 + 0.515625, x1/32 + 0.390625,x2/32 + 0.03125
 x0/32 + 0.5625, x1/32 + 0.375,x2/32
 x0/32 + 0.59375, x1/32 + 0.375,x2/32
 x0/32 + 0.5625, x1/32 + 0.40625,x2/32
 x0/32 + 0.59375, x1/32 + 0.40625,x2/32
 x0/32 + 0.578125, x1/32 + 0.390625,x2/32 + 0.03125
 x0/32 + 0.5, x1/32 + 0.4375,x2/32
 x0/32 + 0.53125, x1/32 + 0.4375,x2/32
 x0/32 + 0.5, x1/32 + 0.46875,x2/32
 x0/32 + 0.53125, x1/32 + 0.46875,x2/32
 x0/32 + 0.515625, x1/32 + 0.453125,x2/32 + 0.03125
 x0/32 + 0.5625, x1/32 + 0.4375,x2/32
 x0/32 + 0.59375, x1/32 + 0.4375,x2/32
 x0/32 + 0.5625, x1/32 + 0.46875,x2/32
 x0/32 + 0.59375, x1/32 + 0.46875,x2/32
 x0/32 + 0.578125, x1/32 + 0.453125,x2/32 + 0.03125
 x0/32 + 0.53125, x1/32 + 0.40625,x2/32 + 0.0625
 x0/32 + 0.5625, x1/32 + 0.40625,x2/32 + 0.0625
 x0/32 + 0.53125, x1/32 + 0.4375,x2/32 + 0.0625
 x0/32 + 0.5625, x1/32 + 0.4375,x2/32 + 0.0625
 x0/32 + 0.546875, x1/32 + 0.421875,x2/32 + 0.09375
 x0/32 + 0.625, x1/32 + 0.375,x2/32
 x0/32 + 0.65625, x1/32 + 0.375,x2/32
 x0/32 + 0.625, x1/32 + 0.40625,x2/32
 x0/32 + 0.65625, x1/32 + 0.40625,x2/32
 x0/32 + 0.640625, x1/32 + 0.390625,x2/32 + 0.03125
 x0/32 + 0.6875, x1/32 + 0.375,x2/32
 x0/32 + 0.71875, x1/32 + 0.375,x2/32
 x0/32 + 0.6875, x1/32 + 0.40625,x2/32
 x0/32 + 0.71875, x1/32 + 0.40625,x2/32
 x0/32 + 0.703125, x1/32 + 0.390625,x2/32 + 0.03125
 x0/32 + 0.625, x1/32 + 0.4375,x2/32
 x0/32 + 0.65625, x1/32 + 0.4375,x2/32
 x0/32 + 0.625, x1/32 + 0.46875,x2/32
 x0/32 + 0.65625, x1/32 + 0.46875,x2/32
 x0/32 + 0.640625, x1/32 + 0.453125,x2/32 + 0.03125
 x0/32 + 0.6875, x1/32 + 0.4375,x2/32
 x0/32 + 0.71875, x1/32 + 0.4375,x2/32
 x0/32 + 0.6875, x1/32 + 0.46875,x2/32
 x0/32 + 0.71875, x1/32 + 0.46875,x2/32
 x0/32 + 0.703125, x1/32 + 0.453125,x2/32 + 0.03125
 x0/32 + 0.65625, x1/32 + 0.40625,x2/32 + 0.0625
 x0/32 + 0.6875, x1/32 + 0.40625,x2/32 + 0.0625
 x0/32 + 0.65625, x1/32 + 0.4375,x2/32 + 0.0625
 x0/32 + 0.6875, x1/32 + 0.4375,x2/32 + 0.0625
 x0/32 + 0.671875, x1/32 + 0.421875,x2/32 + 0.09375
 x0/32 + 0.5625, x1/32 + 0.3125,x2/32 + 0.125
 x0/32 + 0.59375, x1/32 + 0.3125,x2/32 + 0.125
 x0/32 + 0.5625, x1/32 + 0.34375,x2/32 + 0.125
 x0/32 + 0.59375, x1/32 + 0.34375,x2/32 + 0.125
 x0/32 + 0.578125, x1/32 + 0.328125,x2/32 + 0.15625
 x0/32 + 0.625, x1/32 + 0.3125,x2/32 + 0.125
 x0/32 + 0.65625, x1/32 + 0.3125,x2/32 + 0.125
 x0/32 + 0.625, x1/32 + 0.34375,x2/32 + 0.125
 x0/32 + 0.65625, x1/32 + 0.34375,x2/32 + 0.125
 x0/32 + 0.640625, x1/32 + 0.328125,x2/32 + 0.15625
 x0/32 + 0.5625, x1/32 + 0.375,x2/32 + 0.125
 x0/32 + 0.59375, x1/32 + 0.375,x2/32 + 0.125
 x0/32 + 0.5625, x1/32 + 0.40625,x2/32 + 0.125
 x0/32 + 0.59375, x1/32 + 0.40625,x2/32 + 0.125
 x0/32 + 0.578125, x1/32 + 0.390625,x2/32 + 0.15625
 x0/32 + 0.625, x1/32 + 0.375,x2/32 + 0.125
 x0/32 + 0.65625, x1/32 + 0.375,x2/32 + 0.125
 x0/32 + 0.625, x1/32 + 0.40625,x2/32 + 0.125
 x0/32 + 0.65625, x1/32 + 0.40625,x2/32 + 0.125
 x0/32 + 0.640625, x1/32 + 0.390625,x2/32 + 0.15625
 x0/32 + 0.59375, x1/32 + 0.34375,x2/32 + 0.1875
 x0/32 + 0.625, x1/32 + 0.34375,x2/32 + 0.1875
 x0/32 + 0.59375, x1/32 + 0.375,x2/32 + 0.1875
 x0/32 + 0.625, x1/32 + 0.375,x2/32 + 0.1875
 x0/32 + 0.609375, x1/32 + 0.359375,x2/32 + 0.21875
 x0/32 + 0.75, x1/32 + 0.25,x2/32
 x0/32 + 0.78125, x1/32 + 0.25,x2/32
 x0/32 + 0.75, x1/32 + 0.28125,x2/32
 x0/32 + 0.78125, x1/32 + 0.28125,x2/32
 x0/32 + 0.765625, x1/32 + 0.265625,x2/32 + 0.03125
 x0/32 + 0.8125, x1/32 + 0.25,x2/32
 x0/32 + 0.84375, x1/32 + 0.25,x2/32
 x0/32 + 0.8125, x1/32 + 0.28125,x2/32
 x0/32 + 0.84375, x1/32 + 0.28125,x2/32
 x0/32 + 0.828125, x1/32 + 0.265625,x2/32 + 0.03125
 x0/32 + 0.75, x1/32 + 0.3125,x2/32
 x0/32 + 0.78125, x1/32 + 0.3125,x2/32
 x0/32 + 0.75, x1/32 + 0.34375,x2/32
 x0/32 + 0.78125, x1/32 + 0.34375,x2/32
 x0/32 + 0.765625, x1/32 + 0.328125,x2/32 + 0.03125
 x0/32 + 0.8125, x1/32 + 0.3125,x2/32
 x0/32 + 0.84375, x1/32 + 0.3125,x2/32
 x0/32 + 0.8125, x1/32 + 0.34375,x2/32
 x0/32 + 0.84375, x1/32 + 0.34375,x2/32
 x0/32 + 0.828125, x1/32 + 0.328125,x2/32 + 0.03125
 x0/32 + 0.78125, x1/32 + 0.28125,x2/32 + 0.0625
 x0/32 + 0.8125, x1/32 + 0.28125,x2/32 + 0.0625
 x0/32 + 0.78125, x1/32 + 0.3125,x2/32 + 0.0625
 x0/32 + 0.8125, x1/32 + 0.3125,x2/32 + 0.0625
 x0/32 + 0.796875, x1/32 + 0.296875,x2/32 + 0.09375
 x0/32 + 0.875, x1/32 + 0.25,x2/32
 x0/32 + 0.90625, x1/32 + 0.25,x2/32
 x0/32 + 0.875, x1/32 + 0.28125,x2/32
 x0/32 + 0.90625, x1/32 + 0.28125,x2/32
 x0/32 + 0.890625, x1/32 + 0.265625,x2/32 + 0.03125
 x0/32 + 0.9375, x1/32 + 0.25,x2/32
 x0/32 + 0.96875, x1/32 + 0.25,x2/32
 x0/32 + 0.9375, x1/32 + 0.28125,x2/32
 x0/32 + 0.96875, x1/32 + 0.28125,x2/32
 x0/32 + 0.953125, x1/32 + 0.265625,x2/32 + 0.03125
 x0/32 + 0.875, x1/32 + 0.3125,x2/32
 x0/32 + 0.90625, x1/32 + 0.3125,x2/32
 x0/32 + 0.875, x1/32 + 0.34375,x2/32
 x0/32 + 0.90625, x1/32 + 0.34375,x2/32
 x0/32 + 0.890625, x1/32 + 0.328125,x2/32 + 0.03125
 x0/32 + 0.9375, x1/32 + 0.3125,x2/32
 x0/32 + 0.96875, x1/32 + 0.3125,x2/32
 x0/32 + 0.9375, x1/32 + 0.34375,x2/32
 x0/32 + 0.96875, x1/32 + 0.34375,x2/32
 x0/32 + 0.953125, x1/32 + 0.328125,x2/32 + 0.03125
 x0/32 + 0.90625, x1/32 + 0.28125,x2/32 + 0.0625
 x0/32 + 0.9375, x1/32 + 0.28125,x2/32 + 0.0625
 x0/32 + 0.90625, x1/32 + 0.3125,x2/32 + 0.0625
 x0/32 + 0.9375, x1/32 + 0.3125,x2/32 + 0.0625
 x0/32 + 0.921875, x1/32 + 0.296875,x2/32 + 0.09375
 x0/32 + 0.75, x1/32 + 0.375,x2/32
 x0/32 + 0.78125, x1/32 + 0.375,x2/32
 x0/32 + 0.75, x1/32 + 0.40625,x2/32
 x0/32 + 0.78125, x1/32 + 0.40625,x2/32
 x0/32 + 0.765625, x1/32 + 0.390625,x2/32 + 0.03125
 x0/32 + 0.8125, x1/32 + 0.375,x2/32
 x0/32 + 0.84375, x1/32 + 0.375,x2/32
 x0/32 + 0.8125, x1/32 + 0.40625,x2/32
 x0/32 + 0.84375, x1/32 + 0.40625,x2/32
 x0/32 + 0.828125, x1/32 + 0.390625,x2/32 + 0.03125
 x0/32 + 0.75, x1/32 + 0.4375,x2/32
 x0/32 + 0.78125, x1/32 + 0.4375,x2/32
 x0/32 + 0.75, x1/32 + 0.46875,x2/32
 x0/32 + 0.78125, x1/32 + 0.46875,x2/32
 x0/32 + 0.765625, x1/32 + 0.453125,x2/32 + 0.03125
 x0/32 + 0.8125, x1/32 + 0.4375,x2/32
 x0/32 + 0.84375, x1/32 + 0.4375,x2/32
 x0/32 + 0.8125, x1/32 + 0.46875,x2/32
 x0/32 + 0.84375, x1/32 + 0.46875,x2/32
 x0/32 + 0.828125, x1/32 + 0.453125,x2/32 + 0.03125
 x0/32 + 0.78125, x1/32 + 0.40625,x2/32 + 0.0625
 x0/32 + 0.8125, x1/32 + 0.40625,x2/32 + 0.0625
 x0/32 + 0.78125, x1/32 + 0.4375,x2/32 + 0.0625
 x0/32 + 0.8125, x1/32 + 0.4375,x2/32 + 0.0625
 x0/32 + 0.796875, x1/32 + 0.421875,x2/32 + 0.09375
 x0/32 + 0.875, x1/32 + 0.375,x2/32
 x0/32 + 0.90625, x1/32 + 0.375,x2/32
 x0/32 + 0.875, x1/32 + 0.40625,x2/32
 x0/32 + 0.90625, x1/32 + 0.40625,x2/32
 x0/32 + 0.890625, x1/32 + 0.390625,x2/32 + 0.03125
 x0/32 + 0.9375, x1/32 + 0.375,x2/32
 x0/32 + 0.96875, x1/32 + 0.375,x2/32
 x0/32 + 0.9375, x1/32 + 0.40625,x2/32
 x0/32 + 0.96875, x1/32 + 0.40625,x2/32
 x0/32 + 0.953125, x1/32 + 0.390625,x2/32 + 0.03125
 x0/32 + 0.875, x1/32 + 0.4375,x2/32
 x0/32 + 0.90625, x1/32 + 0.4375,x2/32
 x0/32 + 0.875, x1/32 + 0.46875,x2/32
 x0/32 + 0.90625, x1/32 + 0.46875,x2/32
 x0/32 + 0.890625, x1/32 + 0.453125,x2/32 + 0.03125
 x0/32 + 0.9375, x1/32 + 0.4375,x2/32
 x0/32 + 0.96875, x1/32 + 0.4375,x2/32
 x0/32 + 0.9375, x1/32 + 0.46875,x2/32
 x0/32 + 0.96875, x1/32 + 0.46875,x2/32
 x0/32 + 0.953125, x1/32 + 0.453125,x2/32 + 0.03125
 x0/32 + 0.90625, x1/32 + 0.40625,x2/32 + 0.0625
 x0/32 + 0.9375, x1/32 + 0.40625,x2/32 + 0.0625
 x0/32 + 0.90625, x1/32 + 0.4375,x2/32 + 0.0625
 x0/32 + 0.9375, x1/32 + 0.4375,x2/32 + 0.0625
 x0/32 + 0.921875, x1/32 + 0.421875,x2/32 + 0.09375
 x0/32 + 0.8125, x1/32 + 0.3125,x2/32 + 0.125
 x0/32 + 0.84375, x1/32 + 0.3125,x2/32 + 0.125
 x0/32 + 0.8125, x1/32 + 0.34375,x2/32 + 0.125
 x0/32 + 0.84375, x1/32 + 0.34375,x2/32 + 0.125
 x0/32 + 0.828125, x1/32 + 0.328125,x2/32 + 0.15625
 x0/32 + 0.875, x1/32 + 0.3125,x2/32 + 0.125
 x0/32 + 0.90625, x1/32 + 0.3125,x2/32 + 0.125
 x0/32 + 0.875, x1/32 + 0.34375,x2/32 + 0.125
 x0/32 + 0.90625, x1/32 + 0.34375,x2/32 + 0.125
 x0/32 + 0.890625, x1/32 + 0.328125,x2/32 + 0.15625
 x0/32 + 0.8125, x1/32 + 0.375,x2/32 + 0.125
 x0/32 + 0.84375, x1/32 + 0.375,x2/32 + 0.125
 x0/32 + 0.8125, x1/32 + 0.40625,x2/32 + 0.125
 x0/32 + 0.84375, x1/32 + 0.40625,x2/32 + 0.125
 x0/32 + 0.828125, x1/32 + 0.390625,x2/32 + 0.15625
 x0/32 + 0.875, x1/32 + 0.375,x2/32 + 0.125
 x0/32 + 0.90625, x1/32 + 0.375,x2/32 + 0.125
 x0/32 + 0.875, x1/32 + 0.40625,x2/32 + 0.125
 x0/32 + 0.90625, x1/32 + 0.40625,x2/32 + 0.125
 x0/32 + 0.890625, x1/32 + 0.390625,x2/32 + 0.15625
 x0/32 + 0.84375, x1/32 + 0.34375,x2/32 + 0.1875
 x0/32 + 0.875, x1/32 + 0.34375,x2/32 + 0.1875
 x0/32 + 0.84375, x1/32 + 0.375,x2/32 + 0.1875
 x0/32 + 0.875, x1/32 + 0.375,x2/32 + 0.1875
 x0/32 + 0.859375, x1/32 + 0.359375,x2/32 + 0.21875
 x0/32 + 0.625, x1/32 + 0.125,x2/32 + 0.25
 x0/32 + 0.65625, x1/32 + 0.125,x2/32 + 0.25
 x0/32 + 0.625, x1/32 + 0.15625,x2/32 + 0.25
 x0/32 + 0.65625, x1/32 + 0.15625,x2/32 + 0.25
 x0/32 + 0.640625, x1/32 + 0.140625,x2/32 + 0.28125
 x0/32 + 0.6875, x1/32 + 0.125,x2/32 + 0.25
 x0/32 + 0.71875, x1/32 + 0.125,x2/32 + 0.25
 x0/32 + 0.6875, x1/32 + 0.15625,x2/32 + 0.25
 x0/32 + 0.71875, x1/32 + 0.15625,x2/32 + 0.25
 x0/32 + 0.703125, x1/32 + 0.140625,x2/32 + 0.28125
 x0/32 + 0.625, x1/32 + 0.1875,x2/32 + 0.25
 x0/32 + 0.65625, x1/32 + 0.1875,x2/32 + 0.25
 x0/32 + 0.625, x1/32 + 0.21875,x2/32 + 0.25
 x0/32 + 0.65625, x1/32 + 0.21875,x2/32 + 0.25
 x0/32 + 0.640625, x1/32 + 0.203125,x2/32 + 0.28125
 x0/32 + 0.6875, x1/32 + 0.1875,x2/32 + 0.25
 x0/32 + 0.71875, x1/32 + 0.1875,x2/32 + 0.25
 x0/32 + 0.6875, x1/32 + 0.21875,x2/32 + 0.25
 x0/32 + 0.71875, x1/32 + 0.21875,x2/32 + 0.25
 x0/32 + 0.703125, x1/32 + 0.203125,x2/32 + 0.28125
 x0/32 + 0.65625, x1/32 + 0.15625,x2/32 + 0.3125
 x0/32 + 0.6875, x1/32 + 0.15625,x2/32 + 0.3125
 x0/32 + 0.65625, x1/32 + 0.1875,x2/32 + 0.3125
 x0/32 + 0.6875, x1/32 + 0.1875,x2/32 + 0.3125
 x0/32 + 0.671875, x1/32 + 0.171875,x2/32 + 0.34375
 x0/32 + 0.75, x1/32 + 0.125,x2/32 + 0.25
 x0/32 + 0.78125, x1/32 + 0.125,x2/32 + 0.25
 x0/32 + 0.75, x1/32 + 0.15625,x2/32 + 0.25
 x0/32 + 0.78125, x1/32 + 0.15625,x2/32 + 0.25
 x0/32 + 0.765625, x1/32 + 0.140625,x2/32 + 0.28125
 x0/32 + 0.8125, x1/32 + 0.125,x2/32 + 0.25
 x0/32 + 0.84375, x1/32 + 0.125,x2/32 + 0.25
 x0/32 + 0.8125, x1/32 + 0.15625,x2/32 + 0.25
 x0/32 + 0.84375, x1/32 + 0.15625,x2/32 + 0.25
 x0/32 + 0.828125, x1/32 + 0.140625,x2/32 + 0.28125
 x0/32 + 0.75, x1/32 + 0.1875,x2/32 + 0.25
 x0/32 + 0.78125, x1/32 + 0.1875,x2/32 + 0.25
 x0/32 + 0.75, x1/32 + 0.21875,x2/32 + 0.25
 x0/32 + 0.78125, x1/32 + 0.21875,x2/32 + 0.25
 x0/32 + 0.765625, x1/32 + 0.203125,x2/32 + 0.28125
 x0/32 + 0.8125, x1/32 + 0.1875,x2/32 + 0.25
 x0/32 + 0.84375, x1/32 + 0.1875,x2/32 + 0.25
 x0/32 + 0.8125, x1/32 + 0.21875,x2/32 + 0.25
 x0/32 + 0.84375, x1/32 + 0.21875,x2/32 + 0.25
 x0/32 + 0.828125, x1/32 + 0.203125,x2/32 + 0.28125
 x0/32 + 0.78125, x1/32 + 0.15625,x2/32 + 0.3125
 x0/32 + 0.8125, x1/32 + 0.15625,x2/32 + 0.3125
 x0/32 + 0.78125, x1/32 + 0.1875,x2/32 + 0.3125
 x0/32 + 0.8125, x1/32 + 0.1875,x2/32 + 0.3125
 x0/32 + 0.796875, x1/32 + 0.171875,x2/32 + 0.34375
 x0/32 + 0.625, x1/32 + 0.25,x2/32 + 0.25
 x0/32 + 0.65625, x1/32 + 0.25,x2/32 + 0.25
 x0/32 + 0.625, x1/32 + 0.28125,x2/32 + 0.25
 x0/32 + 0.65625, x1/32 + 0.28125,x2/32 + 0.25
 x0/32 + 0.640625, x1/32 + 0.265625,x2/32 + 0.28125
 x0/32 + 0.6875, x1/32 + 0.25,x2/32 + 0.25
 x0/32 + 0.71875, x1/32 + 0.25,x2/32 + 0.25
 x0/32 + 0.6875, x1/32 + 0.28125,x2/32 + 0.25
 x0/32 + 0.71875, x1/32 + 0.28125,x2/32 + 0.25
 x0/32 + 0.703125, x1/32 + 0.265625,x2/32 + 0.28125
 x0/32 + 0.625, x1/32 + 0.3125,x2/32 + 0.25
 x0/32 + 0.65625, x1/32 + 0.3125,x2/32 + 0.25
 x0/32 + 0.625, x1/32 + 0.34375,x2/32 + 0.25
 x0/32 + 0.65625, x1/32 + 0.34375,x2/32 + 0.25
 x0/32 + 0.640625, x1/32 + 0.328125,x2/32 + 0.28125
 x0/32 + 0.6875, x1/32 + 0.3125,x2/32 + 0.25
 x0/32 + 0.71875, x1/32 + 0.3125,x2/32 + 0.25
 x0/32 + 0.6875, x1/32 + 0.34375,x2/32 + 0.25
 x0/32 + 0.71875, x1/32 + 0.34375,x2/32 + 0.25
 x0/32 + 0.703125, x1/32 + 0.328125,x2/32 + 0.28125
 x0/32 + 0.65625, x1/32 + 0.28125,x2/32 + 0.3125
 x0/32 + 0.6875, x1/32 + 0.28125,x2/32 + 0.3125
 x0/32 + 0.65625, x1/32 + 0.3125,x2/32 + 0.3125
 x0/32 + 0.6875, x1/32 + 0.3125,x2/32 + 0.3125
 x0/32 + 0.671875, x1/32 + 0.296875,x2/32 + 0.34375
 x0/32 + 0.75, x1/32 + 0.25,x2/32 + 0.25
 x0/32 + 0.78125, x1/32 + 0.25,x2/32 + 0.25
 x0/32 + 0.75, x1/32 + 0.28125,x2/32 + 0.25
 x0/32 + 0.78125, x1/32 + 0.28125,x2/32 + 0.25
 x0/32 + 0.765625, x1/32 + 0.265625,x2/32 + 0.28125
 x0/32 + 0.8125, x1/32 + 0.25,x2/32 + 0.25
 x0/32 + 0.84375, x1/32 + 0.25,x2/32 + 0.25
 x0/32 + 0.8125, x1/32 + 0.28125,x2/32 + 0.25
 x0/32 + 0.84375, x1/32 + 0.28125,x2/32 + 0.25
 x0/32 + 0.828125, x1/32 + 0.265625,x2/32 + 0.28125
 x0/32 + 0.75, x1/32 + 0.3125,x2/32 + 0.25
 x0/32 + 0.78125, x1/32 + 0.3125,x2/32 + 0.25
 x0/32 + 0.75, x1/32 + 0.34375,x2/32 + 0.25
 x0/32 + 0.78125, x1/32 + 0.34375,x2/32 + 0.25
 x0/32 + 0.765625, x1/32 + 0.328125,x2/32 + 0.28125
 x0/32 + 0.8125, x1/32 + 0.3125,x2/32 + 0.25
 x0/32 + 0.84375, x1/32 + 0.3125,x2/32 + 0.25
 x0/32 + 0.8125, x1/32 + 0.34375,x2/32 + 0.25
 x0/32 + 0.84375, x1/32 + 0.34375,x2/32 + 0.25
 x0/32 + 0.828125, x1/32 + 0.328125,x2/32 + 0.28125
 x0/32 + 0.78125, x1/32 + 0.28125,x2/32 + 0.3125
 x0/32 + 0.8125, x1/32 + 0.28125,x2/32 + 0.3125
 x0/32 + 0.78125, x1/32 + 0.3125,x2/32 + 0.3125
 x0/32 + 0.8125, x1/32 + 0.3125,x2/32 + 0.3125
 x0/32 + 0.796875, x1/32 + 0.296875,x2/32 + 0.34375
 x0/32 + 0.6875, x1/32 + 0.1875,x2/32 + 0.375
 x0/32 + 0.71875, x1/32 + 0.1875,x2/32 + 0.375
 x0/32 + 0.6875, x1/32 + 0.21875,x2/32 + 0.375
 x0/32 + 0.71875, x1/32 + 0.21875,x2/32 + 0.375
 x0/32 + 0.703125, x1/32 + 0.203125,x2/32 + 0.40625
 x0/32 + 0.75, x1/32 + 0.1875,x2/32 + 0.375
 x0/32 + 0.78125, x1/32 + 0.1875,x2/32 + 0.375
 x0/32 + 0.75, x1/32 + 0.21875,x2/32 + 0.375
 x0/32 + 0.78125, x1/32 + 0.21875,x2/32 + 0.375
 x0/32 + 0.765625, x1/32 + 0.203125,x2/32 + 0.40625
 x0/32 + 0.6875, x1/32 + 0.25,x2/32 + 0.375
 x0/32 + 0.71875, x1/32 + 0.25,x2/32 + 0.375
 x0/32 + 0.6875, x1/32 + 0.28125,x2/32 + 0.375
 x0/32 + 0.71875, x1/32 + 0.28125,x2/32 + 0.375
 x0/32 + 0.703125, x1/32 + 0.265625,x2/32 + 0.40625
 x0/32 + 0.75, x1/32 + 0.25,x2/32 + 0.375
 x0/32 + 0.78125, x1/32 + 0.25,x2/32 + 0.375
 x0/32 + 0.75, x1/32 + 0.28125,x2/32 + 0.375
 x0/32 + 0.78125, x1/32 + 0.28125,x2/32 + 0.375
 x0/32 + 0.765625, x1/32 + 0.265625,x2/32 + 0.40625
 x0/32 + 0.71875, x1/32 + 0.21875,x2/32 + 0.4375
 x0/32 + 0.75, x1/32 + 0.21875,x2/32 + 0.4375
 x0/32 + 0.71875, x1/32 + 0.25,x2/32 + 0.4375
 x0/32 + 0.75, x1/32 + 0.25,x2/32 + 0.4375
 x0/32 + 0.734375, x1/32 + 0.234375,x2/32 + 0.46875
 x0/32, x1/32 + 0.5,x2/32
 x0/32 + 0.03125, x1/32 + 0.5,x2/32
 x0/32, x1/32 + 0.53125,x2/32
 x0/32 + 0.03125, x1/32 + 0.53125,x2/32
 x0/32 + 0.015625, x1/32 + 0.515625,x2/32 + 0.03125
 x0/32 + 0.0625, x1/32 + 0.5,x2/32
 x0/32 + 0.09375, x1/32 + 0.5,x2/32
 x0/32 + 0.0625, x1/32 + 0.53125,x2/32
 x0/32 + 0.09375, x1/32 + 0.53125,x2/32
